Time: 93000, Price: 17.87, Count:  6, 
Time: 93000, Price: 17.90, Count:  8, 
Time: 93000, Price: 17.95, Count:  6, 
Time: 93000, Price: 17.96, Count:  9, 
Time: 93000, Price: 18.00, Count:  1, 
Time: 93001, Price: 17.89, Count:  3, 
Time: 93001, Price: 17.91, Count:  2, 
Time: 93001, Price: 18.00, Count:  1, 
Time: 93002, Price: 17.89, Count:  6, 
Time: 93002, Price: 17.90, Count:  11, 
Time: 93002, Price: 17.91, Count:  8, 
Time: 93002, Price: 17.96, Count:  27, 
Time: 93002, Price: 18.00, Count:  2, 
Time: 93003, Price: 17.79, Count:  8, 
Time: 93003, Price: 17.95, Count:  4, 
Time: 93003, Price: 17.96, Count:  3, 
Time: 93004, Price: 17.89, Count:  6, 
Time: 93004, Price: 17.91, Count:  4, 
Time: 93004, Price: 17.94, Count:  7, 
Time: 93004, Price: 17.95, Count:  3, 
Time: 93004, Price: 17.96, Count:  5, 
Time: 93004, Price: 17.98, Count:  4, 
Time: 93005, Price: 17.89, Count:  33, 
Time: 93005, Price: 17.90, Count:  32, 
Time: 93005, Price: 17.91, Count:  57, 
Time: 93005, Price: 17.92, Count:  1, 
Time: 93005, Price: 17.94, Count:  3, 
Time: 93005, Price: 17.95, Count:  17, 
Time: 93005, Price: 17.96, Count:  94, 
Time: 93005, Price: 17.98, Count:  32, 
Time: 93005, Price: 17.99, Count:  19, 
Time: 93005, Price: 18.00, Count:  1, 
Time: 93005, Price: 18.01, Count:  6, 
Time: 93005, Price: 18.02, Count:  2, 
Time: 93005, Price: 18.03, Count:  4, 
Time: 93005, Price: 18.04, Count:  24, 
Time: 93005, Price: 18.06, Count:  13, 
Time: 93006, Price: 17.89, Count:  12, 
Time: 93006, Price: 17.91, Count:  7, 
Time: 93006, Price: 18.04, Count:  34, 
Time: 93006, Price: 18.06, Count:  2, 
Time: 93014, Price: 17.89, Count:  5, 
Time: 93014, Price: 17.91, Count:  4, 
Time: 93014, Price: 18.04, Count:  32, 
Time: 93015, Price: 16.95, Count:  2, 
Time: 93015, Price: 17.82, Count:  24, 
Time: 93015, Price: 17.87, Count:  13, 
Time: 93015, Price: 17.89, Count:  12, 
Time: 93015, Price: 17.90, Count:  9, 
Time: 93015, Price: 17.91, Count:  11, 
Time: 93015, Price: 17.96, Count:  24, 
Time: 93015, Price: 18.04, Count:  19, 
Time: 93018, Price: 18.00, Count:  1, 
Time: 93019, Price: 17.89, Count:  2, 
Time: 93019, Price: 17.91, Count:  1, 
Time: 93019, Price: 17.95, Count:  4, 
Time: 93019, Price: 17.96, Count:  3, 
Time: 93019, Price: 17.99, Count:  4, 
Time: 93019, Price: 18.00, Count:  3, 
Time: 93019, Price: 18.04, Count:  4, 
Time: 93019, Price: 18.06, Count:  2, 
Time: 93019, Price: 18.07, Count:  4, 
Time: 93026, Price: 17.89, Count:  10, 
Time: 93026, Price: 17.91, Count:  2, 
Time: 93026, Price: 17.96, Count:  4, 
Time: 93026, Price: 17.99, Count:  4, 
Time: 93026, Price: 18.00, Count:  5, 
Time: 93026, Price: 18.01, Count:  3, 
Time: 93026, Price: 18.04, Count:  12, 
Time: 93026, Price: 18.06, Count:  2, 
Time: 93026, Price: 18.07, Count:  17, 
Time: 93028, Price: 18.04, Count:  1, 
Time: 93029, Price: 18.00, Count:  1, 
Time: 93031, Price: 18.06, Count:  1, 
Time: 93034, Price: 17.89, Count:  3, 
Time: 93034, Price: 17.91, Count:  1, 
Time: 93034, Price: 17.96, Count:  4, 
Time: 93034, Price: 17.98, Count:  4, 
Time: 93034, Price: 18.00, Count:  4, 
Time: 93034, Price: 18.01, Count:  1, 
Time: 93034, Price: 18.04, Count:  2, 
Time: 93034, Price: 18.06, Count:  3, 
Time: 93034, Price: 18.07, Count:  4, 
Time: 93034, Price: 18.08, Count:  3, 
Time: 93035, Price: 17.82, Count:  12, 
Time: 93035, Price: 17.87, Count:  4, 
Time: 93035, Price: 17.89, Count:  12, 
Time: 93035, Price: 17.91, Count:  6, 
Time: 93035, Price: 17.95, Count:  3, 
Time: 93035, Price: 17.96, Count:  21, 
Time: 93035, Price: 17.99, Count:  32, 
Time: 93035, Price: 18.00, Count:  2, 
Time: 93035, Price: 18.01, Count:  14, 
Time: 93035, Price: 18.04, Count:  8, 
Time: 93035, Price: 18.06, Count:  6, 
Time: 93035, Price: 18.07, Count:  58, 
Time: 93035, Price: 18.08, Count:  44, 
Time: 93036, Price: 17.82, Count:  24, 
Time: 93036, Price: 17.87, Count:  8, 
Time: 93036, Price: 17.89, Count:  3, 
Time: 93036, Price: 17.91, Count:  2, 
Time: 93036, Price: 17.98, Count:  6, 
Time: 93036, Price: 17.99, Count:  10, 
Time: 93036, Price: 18.00, Count:  27, 
Time: 93036, Price: 18.01, Count:  4, 
Time: 93036, Price: 18.02, Count:  5, 
Time: 93036, Price: 18.04, Count:  4, 
Time: 93036, Price: 18.06, Count:  3, 
Time: 93036, Price: 18.07, Count:  11, 
Time: 93036, Price: 18.08, Count:  123, 
Time: 93036, Price: 18.09, Count:  4, 
Time: 93037, Price: 18.06, Count:  8, 
Time: 93040, Price: 17.87, Count:  8, 
Time: 93040, Price: 17.89, Count:  2, 
Time: 93040, Price: 17.91, Count:  1, 
Time: 93040, Price: 17.98, Count:  3, 
Time: 93040, Price: 17.99, Count:  3, 
Time: 93040, Price: 18.00, Count:  12, 
Time: 93040, Price: 18.01, Count:  13, 
Time: 93040, Price: 18.02, Count:  1, 
Time: 93040, Price: 18.04, Count:  8, 
Time: 93040, Price: 18.06, Count:  2, 
Time: 93040, Price: 18.07, Count:  5, 
Time: 93040, Price: 18.08, Count:  51, 
Time: 93042, Price: 18.07, Count:  1, 
Time: 93042, Price: 18.08, Count:  13, 
Time: 93043, Price: 18.07, Count:  1, 
Time: 93043, Price: 18.08, Count:  2, 
Time: 93046, Price: 17.99, Count:  4, 
Time: 93046, Price: 18.00, Count:  11, 
Time: 93046, Price: 18.01, Count:  8, 
Time: 93046, Price: 18.03, Count:  4, 
Time: 93046, Price: 18.06, Count:  12, 
Time: 93046, Price: 18.07, Count:  14, 
Time: 93046, Price: 18.08, Count:  38, 
Time: 93047, Price: 18.07, Count:  1, 
Time: 93049, Price: 18.08, Count:  10, 
Time: 93052, Price: 17.82, Count:  12, 
Time: 93052, Price: 17.87, Count:  3, 
Time: 93052, Price: 17.89, Count:  2, 
Time: 93052, Price: 17.91, Count:  1, 
Time: 93052, Price: 17.96, Count:  4, 
Time: 93052, Price: 17.98, Count:  1, 
Time: 93052, Price: 17.99, Count:  5, 
Time: 93052, Price: 18.00, Count:  1, 
Time: 93052, Price: 18.04, Count:  1, 
Time: 93052, Price: 18.06, Count:  2, 
Time: 93052, Price: 18.07, Count:  1, 
Time: 93052, Price: 18.08, Count:  8, 
Time: 93053, Price: 17.89, Count:  1, 
Time: 93053, Price: 17.91, Count:  1, 
Time: 93053, Price: 17.96, Count:  4, 
Time: 93053, Price: 18.00, Count:  1, 
Time: 93053, Price: 18.03, Count:  5, 
Time: 93053, Price: 18.04, Count:  37, 
Time: 93054, Price: 18.03, Count:  1, 
Time: 93054, Price: 18.04, Count:  10, 
Time: 93057, Price: 18.04, Count:  15, 
Time: 93057, Price: 18.06, Count:  14, 
Time: 93058, Price: 18.04, Count:  44, 
Time: 93058, Price: 18.06, Count:  24, 
Time: 93101, Price: 18.04, Count:  61, 
Time: 93101, Price: 18.06, Count:  35, 
Time: 93101, Price: 18.07, Count:  3, 
Time: 93113, Price: 18.04, Count:  10, 
Time: 93118, Price: 17.76, Count:  40, 
Time: 93118, Price: 17.87, Count:  8, 
Time: 93118, Price: 17.89, Count:  3, 
Time: 93118, Price: 17.90, Count:  8, 
Time: 93118, Price: 17.91, Count:  5, 
Time: 93118, Price: 17.93, Count:  8, 
Time: 93118, Price: 17.94, Count:  6, 
Time: 93118, Price: 17.95, Count:  29, 
Time: 93118, Price: 17.96, Count:  14, 
Time: 93118, Price: 17.98, Count:  13, 
Time: 93118, Price: 17.99, Count:  8, 
Time: 93118, Price: 18.00, Count:  4, 
Time: 93118, Price: 18.01, Count:  4, 
Time: 93118, Price: 18.03, Count:  1, 
Time: 93118, Price: 18.04, Count:  5, 
Time: 93119, Price: 17.90, Count:  1, 
Time: 93119, Price: 17.95, Count:  2, 
Time: 93119, Price: 18.00, Count:  1, 
Time: 93119, Price: 18.01, Count:  3, 
Time: 93119, Price: 18.02, Count:  1, 
Time: 93121, Price: 18.01, Count:  1, 
Time: 93125, Price: 17.79, Count:  6, 
Time: 93125, Price: 17.91, Count:  45, 
Time: 93125, Price: 17.92, Count:  38, 
Time: 93125, Price: 17.95, Count:  114, 
Time: 93125, Price: 17.96, Count:  101, 
Time: 93125, Price: 17.98, Count:  458, 
Time: 93125, Price: 17.99, Count:  20, 
Time: 93125, Price: 18.00, Count:  33, 
Time: 93125, Price: 18.01, Count:  18, 
Time: 93126, Price: 17.91, Count:  15, 
Time: 93126, Price: 17.95, Count:  4, 
Time: 93126, Price: 17.96, Count:  4, 
Time: 93126, Price: 17.98, Count:  16, 
Time: 93126, Price: 18.00, Count:  7, 
Time: 93127, Price: 17.95, Count:  1, 
Time: 93127, Price: 17.96, Count:  2, 
Time: 93127, Price: 17.98, Count:  4, 
Time: 93127, Price: 17.99, Count:  10, 
Time: 93127, Price: 18.00, Count:  12, 
Time: 93127, Price: 18.01, Count:  4, 
Time: 93128, Price: 17.99, Count:  4, 
Time: 93128, Price: 18.00, Count:  1, 
Time: 93129, Price: 17.92, Count:  11, 
Time: 93129, Price: 17.98, Count:  2, 
Time: 93129, Price: 18.00, Count:  1, 
Time: 93130, Price: 17.94, Count:  2, 
Time: 93131, Price: 17.94, Count:  13, 
Time: 93132, Price: 17.94, Count:  12, 
Time: 93132, Price: 17.96, Count:  8, 
Time: 93132, Price: 17.98, Count:  87, 
Time: 93132, Price: 17.99, Count:  9, 
Time: 93132, Price: 18.00, Count:  9, 
Time: 93132, Price: 18.01, Count:  3, 
Time: 93133, Price: 17.96, Count:  6, 
Time: 93133, Price: 17.98, Count:  176, 
Time: 93133, Price: 17.99, Count:  19, 
Time: 93133, Price: 18.00, Count:  3, 
Time: 93133, Price: 18.01, Count:  3, 
Time: 93134, Price: 17.96, Count:  106, 
Time: 93134, Price: 17.98, Count:  911, 
Time: 93134, Price: 17.99, Count:  9, 
Time: 93134, Price: 18.00, Count:  23, 
Time: 93134, Price: 18.01, Count:  14, 
Time: 93134, Price: 18.02, Count:  12, 
Time: 93135, Price: 17.99, Count:  2, 
Time: 93136, Price: 17.98, Count:  5, 
Time: 93136, Price: 18.00, Count:  1, 
Time: 93136, Price: 18.02, Count:  3, 
Time: 93137, Price: 17.98, Count:  2, 
Time: 93138, Price: 17.98, Count:  3, 
Time: 93138, Price: 17.99, Count:  5, 
Time: 93140, Price: 17.98, Count:  3, 
Time: 93140, Price: 18.00, Count:  1, 
Time: 93141, Price: 17.78, Count:  40, 
Time: 93141, Price: 17.92, Count:  13, 
Time: 93141, Price: 17.94, Count:  14, 
Time: 93141, Price: 17.95, Count:  27, 
Time: 93141, Price: 17.96, Count:  20, 
Time: 93141, Price: 17.98, Count:  81, 
Time: 93141, Price: 17.99, Count:  4, 
Time: 93141, Price: 18.00, Count:  8, 
Time: 93141, Price: 18.02, Count:  2, 
Time: 93142, Price: 17.95, Count:  4, 
Time: 93145, Price: 17.96, Count:  2, 
Time: 93145, Price: 18.00, Count:  1, 
Time: 93146, Price: 17.94, Count:  1, 
Time: 93146, Price: 17.95, Count:  4, 
Time: 93146, Price: 17.96, Count:  6, 
Time: 93147, Price: 17.95, Count:  4, 
Time: 93148, Price: 17.78, Count:  20, 
Time: 93148, Price: 17.92, Count:  11, 
Time: 93148, Price: 17.94, Count:  13, 
Time: 93150, Price: 17.94, Count:  24, 
Time: 93150, Price: 17.95, Count:  19, 
Time: 93150, Price: 17.96, Count:  12, 
Time: 93150, Price: 17.98, Count:  237, 
Time: 93150, Price: 18.00, Count:  12, 
Time: 93151, Price: 17.94, Count:  2, 
Time: 93151, Price: 17.95, Count:  19, 
Time: 93151, Price: 17.96, Count:  12, 
Time: 93151, Price: 18.00, Count:  7, 
Time: 93152, Price: 17.95, Count:  4, 
Time: 93152, Price: 17.96, Count:  10, 
Time: 93152, Price: 17.98, Count:  161, 
Time: 93152, Price: 18.00, Count:  1, 
Time: 93153, Price: 17.94, Count:  1, 
Time: 93154, Price: 17.78, Count:  20, 
Time: 93154, Price: 17.92, Count:  23, 
Time: 93154, Price: 17.96, Count:  1, 
Time: 93155, Price: 17.79, Count:  2, 
Time: 93155, Price: 17.91, Count:  15, 
Time: 93155, Price: 17.94, Count:  7, 
Time: 93155, Price: 17.95, Count:  84, 
Time: 93155, Price: 17.96, Count:  46, 
Time: 93155, Price: 17.98, Count:  160, 
Time: 93155, Price: 17.99, Count:  1, 
Time: 93155, Price: 18.00, Count:  11, 
Time: 93156, Price: 17.91, Count:  15, 
Time: 93156, Price: 17.92, Count:  12, 
Time: 93157, Price: 17.92, Count:  12, 
Time: 93157, Price: 17.95, Count:  3, 
Time: 93157, Price: 17.96, Count:  32, 
Time: 93157, Price: 18.00, Count:  1, 
Time: 93158, Price: 17.92, Count:  12, 
Time: 93158, Price: 17.95, Count:  9, 
Time: 93158, Price: 18.00, Count:  1, 
Time: 93159, Price: 17.78, Count:  8, 
Time: 93159, Price: 17.79, Count:  3, 
Time: 93159, Price: 17.92, Count:  64, 
Time: 93159, Price: 17.93, Count:  32, 
Time: 93159, Price: 17.94, Count:  108, 
Time: 93159, Price: 17.95, Count:  149, 
Time: 93159, Price: 17.96, Count:  32, 
Time: 93159, Price: 18.00, Count:  8, 
Time: 93200, Price: 17.87, Count:  30, 
Time: 93200, Price: 17.92, Count:  6, 
Time: 93200, Price: 17.94, Count:  8, 
Time: 93200, Price: 17.95, Count:  16, 
Time: 93201, Price: 17.79, Count:  2, 
Time: 93201, Price: 17.89, Count:  11, 
Time: 93201, Price: 17.90, Count:  41, 
Time: 93201, Price: 17.91, Count:  175, 
Time: 93201, Price: 17.92, Count:  114, 
Time: 93201, Price: 17.93, Count:  44, 
Time: 93201, Price: 17.94, Count:  13, 
Time: 93201, Price: 17.95, Count:  43, 
Time: 93202, Price: 17.78, Count:  4, 
Time: 93202, Price: 17.79, Count:  1, 
Time: 93202, Price: 17.85, Count:  15, 
Time: 93202, Price: 17.89, Count:  3, 
Time: 93202, Price: 17.90, Count:  27, 
Time: 93202, Price: 17.91, Count:  7, 
Time: 93202, Price: 17.92, Count:  25, 
Time: 93202, Price: 17.94, Count:  3, 
Time: 93202, Price: 17.95, Count:  1, 
Time: 93203, Price: 17.89, Count:  33, 
Time: 93203, Price: 17.90, Count:  5, 
Time: 93203, Price: 17.91, Count:  4, 
Time: 93203, Price: 17.92, Count:  5, 
Time: 93203, Price: 17.94, Count:  7, 
Time: 93204, Price: 17.89, Count:  11, 
Time: 93205, Price: 17.92, Count:  1, 
Time: 93206, Price: 17.89, Count:  3, 
Time: 93206, Price: 17.90, Count:  2, 
Time: 93206, Price: 17.92, Count:  13, 
Time: 93206, Price: 17.93, Count:  5, 
Time: 93206, Price: 17.94, Count:  36, 
Time: 93206, Price: 17.95, Count:  2, 
Time: 93207, Price: 17.89, Count:  11, 
Time: 93207, Price: 17.93, Count:  1, 
Time: 93207, Price: 17.94, Count:  4, 
Time: 93208, Price: 17.92, Count:  1, 
Time: 93208, Price: 17.93, Count:  12, 
Time: 93208, Price: 17.94, Count:  3, 
Time: 93208, Price: 17.95, Count:  1, 
Time: 93209, Price: 17.79, Count:  1, 
Time: 93209, Price: 17.92, Count:  13, 
Time: 93209, Price: 17.93, Count:  35, 
Time: 93209, Price: 17.94, Count:  61, 
Time: 93209, Price: 17.95, Count:  6, 
Time: 93210, Price: 17.94, Count:  8, 
Time: 93211, Price: 17.78, Count:  4, 
Time: 93211, Price: 17.89, Count:  22, 
Time: 93211, Price: 17.92, Count:  1, 
Time: 93211, Price: 17.93, Count:  22, 
Time: 93211, Price: 17.94, Count:  26, 
Time: 93211, Price: 17.95, Count:  61, 
Time: 93212, Price: 17.79, Count:  3, 
Time: 93212, Price: 17.87, Count:  15, 
Time: 93212, Price: 17.89, Count:  36, 
Time: 93212, Price: 17.92, Count:  3, 
Time: 93212, Price: 17.93, Count:  15, 
Time: 93212, Price: 17.95, Count:  29, 
Time: 93213, Price: 17.79, Count:  2, 
Time: 93213, Price: 17.91, Count:  16, 
Time: 93213, Price: 17.92, Count:  11, 
Time: 93213, Price: 17.93, Count:  8, 
Time: 93213, Price: 17.94, Count:  29, 
Time: 93213, Price: 17.95, Count:  13, 
Time: 93214, Price: 17.92, Count:  8, 
Time: 93214, Price: 17.94, Count:  4, 
Time: 93214, Price: 17.95, Count:  8, 
Time: 93215, Price: 17.92, Count:  2, 
Time: 93215, Price: 17.95, Count:  2, 
Time: 93216, Price: 17.92, Count:  1, 
Time: 93216, Price: 17.93, Count:  12, 
Time: 93216, Price: 17.95, Count:  7, 
Time: 93217, Price: 17.93, Count:  7, 
Time: 93217, Price: 17.94, Count:  5, 
Time: 93217, Price: 17.95, Count:  6, 
Time: 93218, Price: 17.95, Count:  3, 
Time: 93219, Price: 17.78, Count:  20, 
Time: 93219, Price: 17.89, Count:  11, 
Time: 93219, Price: 17.95, Count:  4, 
Time: 93220, Price: 17.90, Count:  13, 
Time: 93221, Price: 17.93, Count:  2, 
Time: 93221, Price: 17.94, Count:  4, 
Time: 93221, Price: 17.95, Count:  5, 
Time: 93221, Price: 17.96, Count:  1, 
Time: 93222, Price: 17.92, Count:  2, 
Time: 93222, Price: 17.93, Count:  18, 
Time: 93222, Price: 17.94, Count:  4, 
Time: 93222, Price: 17.95, Count:  7, 
Time: 93222, Price: 17.96, Count:  9, 
Time: 93223, Price: 17.93, Count:  1, 
Time: 93223, Price: 17.95, Count:  1, 
Time: 93223, Price: 17.96, Count:  6, 
Time: 93224, Price: 17.79, Count:  6, 
Time: 93224, Price: 17.92, Count:  25, 
Time: 93224, Price: 17.93, Count:  76, 
Time: 93224, Price: 17.94, Count:  1, 
Time: 93224, Price: 17.95, Count:  20, 
Time: 93224, Price: 17.96, Count:  11, 
Time: 93227, Price: 17.78, Count:  60, 
Time: 93227, Price: 17.79, Count:  4, 
Time: 93227, Price: 17.90, Count:  11, 
Time: 93227, Price: 17.92, Count:  691, 
Time: 93227, Price: 17.94, Count:  18, 
Time: 93227, Price: 17.95, Count:  36, 
Time: 93228, Price: 17.79, Count:  1, 
Time: 93228, Price: 17.86, Count:  37, 
Time: 93228, Price: 17.92, Count:  93, 
Time: 93228, Price: 17.93, Count:  1, 
Time: 93228, Price: 17.94, Count:  11, 
Time: 93228, Price: 17.95, Count:  10, 
Time: 93229, Price: 17.92, Count:  93, 
Time: 93229, Price: 17.94, Count:  6, 
Time: 93229, Price: 17.95, Count:  4, 
Time: 93230, Price: 17.89, Count:  3, 
Time: 93230, Price: 17.94, Count:  9, 
Time: 93230, Price: 17.95, Count:  5, 
Time: 93230, Price: 17.96, Count:  1, 
Time: 93232, Price: 17.79, Count:  1, 
Time: 93232, Price: 17.93, Count:  8, 
Time: 93232, Price: 17.94, Count:  15, 
Time: 93232, Price: 17.95, Count:  4, 
Time: 93232, Price: 17.96, Count:  11, 
Time: 93233, Price: 17.78, Count:  20, 
Time: 93233, Price: 17.86, Count:  1, 
Time: 93233, Price: 17.94, Count:  7, 
Time: 93233, Price: 17.95, Count:  8, 
Time: 93233, Price: 17.96, Count:  10, 
Time: 93234, Price: 17.91, Count:  13, 
Time: 93235, Price: 17.94, Count:  5, 
Time: 93235, Price: 17.95, Count:  19, 
Time: 93235, Price: 17.96, Count:  22, 
Time: 93236, Price: 17.94, Count:  3, 
Time: 93236, Price: 17.95, Count:  37, 
Time: 93236, Price: 17.96, Count:  38, 
Time: 93236, Price: 17.98, Count:  3, 
Time: 93238, Price: 17.96, Count:  4, 
Time: 93239, Price: 17.79, Count:  1, 
Time: 93239, Price: 17.91, Count:  11, 
Time: 93239, Price: 17.93, Count:  8, 
Time: 93239, Price: 17.94, Count:  25, 
Time: 93239, Price: 17.95, Count:  15, 
Time: 93239, Price: 17.96, Count:  15, 
Time: 93240, Price: 17.92, Count:  3, 
Time: 93240, Price: 17.94, Count:  1, 
Time: 93241, Price: 17.89, Count:  13, 
Time: 93242, Price: 17.94, Count:  2, 
Time: 93243, Price: 17.79, Count:  1, 
Time: 93243, Price: 17.87, Count:  15, 
Time: 93243, Price: 17.89, Count:  24, 
Time: 93243, Price: 17.91, Count:  11, 
Time: 93243, Price: 17.92, Count:  44, 
Time: 93243, Price: 17.93, Count:  47, 
Time: 93243, Price: 17.94, Count:  7, 
Time: 93243, Price: 17.95, Count:  27, 
Time: 93243, Price: 17.96, Count:  1, 
Time: 93244, Price: 17.79, Count:  1, 
Time: 93244, Price: 17.87, Count:  15, 
Time: 93244, Price: 17.89, Count:  24, 
Time: 93244, Price: 17.90, Count:  3, 
Time: 93244, Price: 17.92, Count:  1, 
Time: 93244, Price: 17.93, Count:  2, 
Time: 93245, Price: 17.78, Count:  20, 
Time: 93245, Price: 17.87, Count:  1, 
Time: 93245, Price: 17.89, Count:  11, 
Time: 93245, Price: 17.91, Count:  1, 
Time: 93245, Price: 17.92, Count:  2, 
Time: 93245, Price: 17.93, Count:  14, 
Time: 93246, Price: 17.90, Count:  3, 
Time: 93246, Price: 17.92, Count:  30, 
Time: 93246, Price: 17.93, Count:  17, 
Time: 93247, Price: 17.89, Count:  8, 
Time: 93247, Price: 17.90, Count:  56, 
Time: 93247, Price: 17.91, Count:  23, 
Time: 93247, Price: 17.92, Count:  24, 
Time: 93248, Price: 17.87, Count:  2, 
Time: 93248, Price: 17.90, Count:  12, 
Time: 93248, Price: 17.92, Count:  2, 
Time: 93249, Price: 17.87, Count:  2, 
Time: 93249, Price: 17.90, Count:  10, 
Time: 93249, Price: 17.91, Count:  24, 
Time: 93249, Price: 17.92, Count:  82, 
Time: 93249, Price: 17.93, Count:  1, 
Time: 93250, Price: 17.78, Count:  4, 
